Tue Aug 25 12:23:32 2020

arraySize_param = 80
mseThreshold_param = 0.002
publish_rate = 10

(11.3086, 0.149569, 0.176308) - (11.3086, 0.149569, 0.176308)
(11.2163, 0.118284, 0.172874) - (11.2163, 0.118284, 0.172874)
(11.1238, 0.0831644, 0.168289) - (11.1238, 0.0831644, 0.168289)
(10.99, 0.013569, 0.157496) - (10.99, 0.013569, 0.157496)
(10.902, -0.0374034, 0.147517) - (10.902, -0.0374034, 0.147517)
(10.7632, -0.115817, 0.150708) - (10.7632, -0.115817, 0.150708)
(10.6703, -0.169424, 0.141523) - (10.6703, -0.169424, 0.141523)
(10.5756, -0.228542, 0.127739) - (10.5756, -0.228542, 0.127739)
(10.4786, -0.292928, 0.108256) - (10.4786, -0.292928, 0.108256)
(10.3923, -0.352603, 0.109859) - (10.3923, -0.352603, 0.109859)
(10.3059, -0.415996, 0.10543) - (10.3059, -0.415996, 0.10543)
(10.2168, -0.484682, 0.0950168) - (10.2168, -0.484682, 0.0950168)
(10.1273, -0.556205, 0.0791195) - (10.1273, -0.556205, 0.0791195)
(10.0287, -0.640584, 0.0895004) - (10.0287, -0.640584, 0.0895004)
(9.93082, -0.726869, 0.0952423) - (9.93082, -0.726869, 0.0952423)
(9.83569, -0.812828, 0.0975211) - (9.83569, -0.812828, 0.0975211)
(9.70272, -0.93394, 0.0968709) - (9.70272, -0.93394, 0.0968709)
(9.61394, -1.01547, 0.0946601) - (9.61394, -1.01547, 0.0946601)
(9.52449, -1.09853, 0.091415) - (9.52449, -1.09853, 0.091415)
(9.43382, -1.18306, 0.087776) - (9.43382, -1.18306, 0.087776)
(9.34255, -1.26943, 0.0842266) - (9.34255, -1.26943, 0.0842266)
(9.20414, -1.40099, 0.0792712) - (9.20414, -1.40099, 0.0792712)
(9.11208, -1.49005, 0.0762184) - (9.11208, -1.49005, 0.0762184)
(9.02073, -1.58125, 0.0735439) - (9.02073, -1.58125, 0.0735439)
(8.93027, -1.67482, 0.0710766) - (8.93027, -1.67482, 0.0710766)
(8.84176, -1.76911, 0.0688609) - (8.84176, -1.76911, 0.0688609)
(8.75853, -1.86275, 0.0618018) - (8.75853, -1.86275, 0.0618018)
(8.67665, -1.95807, 0.0542416) - (8.67665, -1.95807, 0.0542416)
(8.5874, -2.06909, 0.0426085) - (8.5874, -2.06909, 0.0426085)
(8.53039, -2.14023, 0.032899) - (8.53039, -2.14023, 0.032899)
(8.4483, -2.24231, 0.0415079) - (8.4483, -2.24231, 0.0415079)
(8.34895, -2.3726, 0.0488249) - (8.34895, -2.3726, 0.0488249)
(8.2828, -2.47114, 0.0495459) - (8.2828, -2.47114, 0.0495459)
(8.20494, -2.60246, 0.0469486) - (8.20494, -2.60246, 0.0469486)
(8.15289, -2.70538, 0.0425517) - (8.15289, -2.70538, 0.0425517)
(8.123, -2.77656, 0.0384083) - (8.123, -2.77656, 0.0384083)
(8.0845, -2.88531, 0.0431845) - (8.0845, -2.88531, 0.0431845)
(8.06125, -2.961, 0.0454562) - (8.06125, -2.961, 0.0454562)
(8.0402, -3.0408, 0.0475547) - (8.0402, -3.0408, 0.0475547)
(8.011, -3.16674, 0.0514615) - (8.011, -3.16674, 0.0514615)
(7.99364, -3.25205, 0.0547085) - (7.99364, -3.25205, 0.0547085)
(7.97701, -3.33565, 0.0590432) - (7.97701, -3.33565, 0.0590432)
(7.94974, -3.45284, 0.0670225) - (7.94974, -3.45284, 0.0670225)
(7.91915, -3.49715, 0.205833) - (7.91915, -3.49715, 0.205833)
(7.90952, -3.5984, 0.205377) - (7.90952, -3.5984, 0.205377)
(7.90063, -3.72412, 0.200963) - (7.90063, -3.72412, 0.200963)
(7.84924, -3.8156, 0.209363) - (7.84924, -3.8156, 0.209363)
(7.83843, -3.92969, 0.218538) - (7.83843, -3.92969, 0.218538)
(7.85751, -4.06748, 0.215293) - (7.85751, -4.06748, 0.215293)
(7.85554, -4.20677, 0.224894) - (7.85554, -4.20677, 0.224894)
(7.86222, -4.30654, 0.207602) - (7.86222, -4.30654, 0.207602)
(7.89853, -4.43394, 0.227705) - (7.89853, -4.43394, 0.227705)
(7.9167, -4.54321, 0.228266) - (7.9167, -4.54321, 0.228266)
(7.94771, -4.68723, 0.227139) - (7.94771, -4.68723, 0.227139)
(7.9901, -4.79268, 0.242014) - (7.9901, -4.79268, 0.242014)
(8.0496, -4.88741, 0.255123) - (8.0496, -4.88741, 0.255123)
(8.09323, -5.02791, 0.247779) - (8.09323, -5.02791, 0.247779)
---------------------------------------
Mean Square Error = 0 - Zero Count = 0 - Similarity Count = 80
---------------------------------------
Updating static variables for the next callback
prevTruncatedArray populated
prevInputArraySize reset to newInputArraySize
Publishing number of loop closures and the recent pose array
<====================================>

prevInputArraySize: 337, newInputArraySize: 337, truncatedArraySize: 80
prevInputArraySize: 337, newInputArraySize: 338, truncatedArraySize: 80
(13.277, 0.594418, 0.135983) - (13.277, 0.594418, 0.135983)
(13.283, 0.593077, 0.16481) - (13.283, 0.593077, 0.16481)
(13.291, 0.59192, 0.181534) - (13.291, 0.59192, 0.181534)
(13.2983, 0.589674, 0.191031) - (13.2983, 0.589674, 0.191031)
(13.2979, 0.581825, 0.197265) - (13.2979, 0.581825, 0.197265)
(13.2811, 0.565154, 0.20159) - (13.2811, 0.565154, 0.20159)
(13.2109, 0.550314, 0.156115) - (13.2109, 0.550314, 0.156115)
(13.1182, 0.508117, 0.159381) - (13.1182, 0.508117, 0.159381)
(12.9934, 0.482482, 0.153468) - (12.9934, 0.482482, 0.153468)
(12.9246, 0.464024, 0.145749) - (12.9246, 0.464024, 0.145749)
(12.7961, 0.436724, 0.161818) - (12.7961, 0.436724, 0.161818)
(12.7036, 0.428482, 0.170267) - (12.7036, 0.428482, 0.170267)
(12.6018, 0.421359, 0.176171) - (12.6018, 0.421359, 0.176171)
(12.494, 0.414298, 0.179828) - (12.494, 0.414298, 0.179828)
(12.3289, 0.398081, 0.181986) - (12.3289, 0.398081, 0.181986)
(12.2173, 0.377408, 0.177329) - (12.2173, 0.377408, 0.177329)
(12.0119, 0.328131, 0.183832) - (12.0119, 0.328131, 0.183832)
(11.9155, 0.304798, 0.18504) - (11.9155, 0.304798, 0.18504)
(11.7712, 0.274611, 0.185098) - (11.7712, 0.274611, 0.185098)
(11.677, 0.252682, 0.184011) - (11.677, 0.252682, 0.184011)
(11.5378, 0.216452, 0.181402) - (11.5378, 0.216452, 0.181402)
(11.4005, 0.177857, 0.178709) - (11.4005, 0.177857, 0.178709)
(11.3086, 0.149569, 0.176308) - (11.3086, 0.149569, 0.176308)
(11.2163, 0.118284, 0.172874) - (11.2163, 0.118284, 0.172874)
(11.1238, 0.0831644, 0.168289) - (11.1238, 0.0831644, 0.168289)
(10.99, 0.013569, 0.157496) - (10.99, 0.013569, 0.157496)
(10.902, -0.0374034, 0.147517) - (10.902, -0.0374034, 0.147517)
(10.7632, -0.115817, 0.150708) - (10.7632, -0.115817, 0.150708)
(10.6703, -0.169424, 0.141523) - (10.6703, -0.169424, 0.141523)
(10.5756, -0.228542, 0.127739) - (10.5756, -0.228542, 0.127739)
(10.4786, -0.292928, 0.108256) - (10.4786, -0.292928, 0.108256)
(10.3923, -0.352603, 0.109859) - (10.3923, -0.352603, 0.109859)
(10.3059, -0.415996, 0.10543) - (10.3059, -0.415996, 0.10543)
(10.2168, -0.484682, 0.0950168) - (10.2168, -0.484682, 0.0950168)
(10.1273, -0.556205, 0.0791195) - (10.1273, -0.556205, 0.0791195)
(10.0287, -0.640584, 0.0895004) - (10.0287, -0.640584, 0.0895004)
(9.93082, -0.726869, 0.0952423) - (9.93082, -0.726869, 0.0952423)
(9.83569, -0.812828, 0.0975211) - (9.83569, -0.812828, 0.0975211)
(9.70272, -0.93394, 0.0968709) - (9.70272, -0.93394, 0.0968709)
(9.61394, -1.01547, 0.0946601) - (9.61394, -1.01547, 0.0946601)
(9.52449, -1.09853, 0.091415) - (9.52449, -1.09853, 0.091415)
(9.43382, -1.18306, 0.087776) - (9.43382, -1.18306, 0.087776)
(9.34255, -1.26943, 0.0842266) - (9.34255, -1.26943, 0.0842266)
(9.20414, -1.40099, 0.0792712) - (9.20414, -1.40099, 0.0792712)
(9.11208, -1.49005, 0.0762184) - (9.11208, -1.49005, 0.0762184)
(9.02073, -1.58125, 0.0735439) - (9.02073, -1.58125, 0.0735439)
(8.93027, -1.67482, 0.0710766) - (8.93027, -1.67482, 0.0710766)
(8.84176, -1.76911, 0.0688609) - (8.84176, -1.76911, 0.0688609)
(8.75853, -1.86275, 0.0618018) - (8.75853, -1.86275, 0.0618018)
(8.67665, -1.95807, 0.0542416) - (8.67665, -1.95807, 0.0542416)
(8.5874, -2.06909, 0.0426085) - (8.5874, -2.06909, 0.0426085)
(8.53039, -2.14023, 0.032899) - (8.53039, -2.14023, 0.032899)
(8.4483, -2.24231, 0.0415079) - (8.4483, -2.24231, 0.0415079)
(8.34895, -2.3726, 0.0488249) - (8.34895, -2.3726, 0.0488249)
(8.2828, -2.47114, 0.0495459) - (8.2828, -2.47114, 0.0495459)
(8.20494, -2.60246, 0.0469486) - (8.20494, -2.60246, 0.0469486)
(8.15289, -2.70538, 0.0425517) - (8.15289, -2.70538, 0.0425517)
(8.123, -2.77656, 0.0384083) - (8.123, -2.77656, 0.0384083)
(8.0845, -2.88531, 0.0431845) - (8.0845, -2.88531, 0.0431845)
(8.06125, -2.961, 0.0454562) - (8.06125, -2.961, 0.0454562)
(8.0402, -3.0408, 0.0475547) - (8.0402, -3.0408, 0.0475547)
(8.011, -3.16674, 0.0514615) - (8.011, -3.16674, 0.0514615)
(7.99364, -3.25205, 0.0547085) - (7.99364, -3.25205, 0.0547085)
(7.97701, -3.33565, 0.0590432) - (7.97701, -3.33565, 0.0590432)
(7.94974, -3.45284, 0.0670225) - (7.94974, -3.45284, 0.0670225)
(7.91915, -3.49715, 0.205833) - (7.91915, -3.49715, 0.205833)
(7.90952, -3.5984, 0.205377) - (7.90952, -3.5984, 0.205377)
(7.90063, -3.72412, 0.200963) - (7.90063, -3.72412, 0.200963)
(7.84924, -3.8156, 0.209363) - (7.84924, -3.8156, 0.209363)
(7.83843, -3.92969, 0.218538) - (7.83843, -3.92969, 0.218538)
(7.85751, -4.06748, 0.215293) - (7.85751, -4.06748, 0.215293)
(7.85554, -4.20677, 0.224894) - (7.85554, -4.20677, 0.224894)
(7.86222, -4.30654, 0.207602) - (7.86222, -4.30654, 0.207602)
(7.89853, -4.43394, 0.227705) - (7.89853, -4.43394, 0.227705)
(7.9167, -4.54321, 0.228266) - (7.9167, -4.54321, 0.228266)
(7.94771, -4.68723, 0.227139) - (7.94771, -4.68723, 0.227139)
(7.9901, -4.79268, 0.242014) - (7.9901, -4.79268, 0.242014)
(8.0496, -4.88741, 0.255123) - (8.0496, -4.88741, 0.255123)
(8.09323, -5.02791, 0.247779) - (8.09323, -5.02791, 0.247779)
(8.17255, -5.11712, 0.249017) - (8.17255, -5.11712, 0.249017)
---------------------------------------
Mean Square Error = 0 - Zero Count = 0 - Similarity Count = 80
---------------------------------------
Updating static variables for the next callback
prevTruncatedArray populated
prevInputArraySize reset to newInputArraySize
Publishing number of loop closures and the recent pose array
<====================================>

prevInputArraySize: 338, newInputArraySize: 339, truncatedArraySize: 80
(13.283, 0.593077, 0.16481) - (13.283, 0.593077, 0.16481)
(13.291, 0.59192, 0.181534) - (13.291, 0.59192, 0.181534)
(13.2983, 0.589674, 0.191031) - (13.2983, 0.589674, 0.191031)
(13.2979, 0.581825, 0.197265) - (13.2979, 0.581825, 0.197265)
(13.2811, 0.565154, 0.20159) - (13.2811, 0.565154, 0.20159)
(13.2109, 0.550314, 0.156115) - (13.2109, 0.550314, 0.156115)
(13.1182, 0.508117, 0.159381) - (13.1182, 0.508117, 0.159381)
(12.9934, 0.482482, 0.153468) - (12.9934, 0.482482, 0.153468)
(12.9246, 0.464024, 0.145749) - (12.9246, 0.464024, 0.145749)
(12.7961, 0.436724, 0.161818) - (12.7961, 0.436724, 0.161818)
(12.7036, 0.428482, 0.170267) - (12.7036, 0.428482, 0.170267)
(12.6018, 0.421359, 0.176171) - (12.6018, 0.421359, 0.176171)
(12.494, 0.414298, 0.179828) - (12.494, 0.414298, 0.179828)
(12.3289, 0.398081, 0.181986) - (12.3289, 0.398081, 0.181986)
(12.2173, 0.377408, 0.177329) - (12.2173, 0.377408, 0.177329)
(12.0119, 0.328131, 0.183832) - (12.0119, 0.328131, 0.183832)
(11.9155, 0.304798, 0.18504) - (11.9155, 0.304798, 0.18504)
(11.7712, 0.274611, 0.185098) - (11.7712, 0.274611, 0.185098)
(11.677, 0.252682, 0.184011) - (11.677, 0.252682, 0.184011)
(11.5378, 0.216452, 0.181402) - (11.5378, 0.216452, 0.181402)
(11.4005, 0.177857, 0.178709) - (11.4005, 0.177857, 0.178709)
(11.3086, 0.149569, 0.176308) - (11.3086, 0.149569, 0.176308)
(11.2163, 0.118284, 0.172874) - (11.2163, 0.118284, 0.172874)
(11.1238, 0.0831644, 0.168289) - (11.1238, 0.0831644, 0.168289)
(10.99, 0.013569, 0.157496) - (10.99, 0.013569, 0.157496)
(10.902, -0.0374034, 0.147517) - (10.902, -0.0374034, 0.147517)
(10.7632, -0.115817, 0.150708) - (10.7632, -0.115817, 0.150708)
(10.6703, -0.169424, 0.141523) - (10.6703, -0.169424, 0.141523)
(10.5756, -0.228542, 0.127739) - (10.5756, -0.228542, 0.127739)
(10.4786, -0.292928, 0.108256) - (10.4786, -0.292928, 0.108256)
(10.3923, -0.352603, 0.109859) - (10.3923, -0.352603, 0.109859)
(10.3059, -0.415996, 0.10543) - (10.3059, -0.415996, 0.10543)
(10.2168, -0.484682, 0.0950168) - (10.2168, -0.484682, 0.0950168)
(10.1273, -0.556205, 0.0791195) - (10.1273, -0.556205, 0.0791195)
(10.0287, -0.640584, 0.0895004) - (10.0287, -0.640584, 0.0895004)
(9.93082, -0.726869, 0.0952423) - (9.93082, -0.726869, 0.0952423)
(9.83569, -0.812828, 0.0975211) - (9.83569, -0.812828, 0.0975211)
(9.70272, -0.93394, 0.0968709) - (9.70272, -0.93394, 0.0968709)
(9.61394, -1.01547, 0.0946601) - (9.61394, -1.01547, 0.0946601)
(9.52449, -1.09853, 0.091415) - (9.52449, -1.09853, 0.091415)
(9.43382, -1.18306, 0.087776) - (9.43382, -1.18306, 0.087776)
(9.34255, -1.26943, 0.0842266) - (9.34255, -1.26943, 0.0842266)
(9.20414, -1.40099, 0.0792712) - (9.20414, -1.40099, 0.0792712)
(9.11208, -1.49005, 0.0762184) - (9.11208, -1.49005, 0.0762184)
(9.02073, -1.58125, 0.0735439) - (9.02073, -1.58125, 0.0735439)
(8.93027, -1.67482, 0.0710766) - (8.93027, -1.67482, 0.0710766)
(8.84176, -1.76911, 0.0688609) - (8.84176, -1.76911, 0.0688609)
(8.75853, -1.86275, 0.0618018) - (8.75853, -1.86275, 0.0618018)
(8.67665, -1.95807, 0.0542416) - (8.67665, -1.95807, 0.0542416)
(8.5874, -2.06909, 0.0426085) - (8.5874, -2.06909, 0.0426085)
(8.53039, -2.14023, 0.032899) - (8.53039, -2.14023, 0.032899)
(8.4483, -2.24231, 0.0415079) - (8.4483, -2.24231, 0.0415079)
(8.34895, -2.3726, 0.0488249) - (8.34895, -2.3726, 0.0488249)
(8.2828, -2.47114, 0.0495459) - (8.2828, -2.47114, 0.0495459)
(8.20494, -2.60246, 0.0469486) - (8.20494, -2.60246, 0.0469486)
(8.15289, -2.70538, 0.0425517) - (8.15289, -2.70538, 0.0425517)
(8.123, -2.77656, 0.0384083) - (8.123, -2.77656, 0.0384083)
(8.0845, -2.88531, 0.0431845) - (8.0845, -2.88531, 0.0431845)
(8.06125, -2.961, 0.0454562) - (8.06125, -2.961, 0.0454562)
(8.0402, -3.0408, 0.0475547) - (8.0402, -3.0408, 0.0475547)
(8.011, -3.16674, 0.0514615) - (8.011, -3.16674, 0.0514615)
(7.99364, -3.25205, 0.0547085) - (7.99364, -3.25205, 0.0547085)
(7.97701, -3.33565, 0.0590432) - (7.97701, -3.33565, 0.0590432)
(7.94974, -3.45284, 0.0670225) - (7.94974, -3.45284, 0.0670225)
(7.91915, -3.49715, 0.205833) - (7.91915, -3.49715, 0.205833)
(7.90952, -3.5984, 0.205377) - (7.90952, -3.5984, 0.205377)
(7.90063, -3.72412, 0.200963) - (7.90063, -3.72412, 0.200963)
(7.84924, -3.8156, 0.209363) - (7.84924, -3.8156, 0.209363)
(7.83843, -3.92969, 0.218538) - (7.83843, -3.92969, 0.218538)
(7.85751, -4.06748, 0.215293) - (7.85751, -4.06748, 0.215293)
(7.85554, -4.20677, 0.224894) - (7.85554, -4.20677, 0.224894)
(7.86222, -4.30654, 0.207602) - (7.86222, -4.30654, 0.207602)
(7.89853, -4.43394, 0.227705) - (7.89853, -4.43394, 0.227705)
(7.9167, -4.54321, 0.228266) - (7.9167, -4.54321, 0.228266)
(7.94771, -4.68723, 0.227139) - (7.94771, -4.68723, 0.227139)
(7.9901, -4.79268, 0.242014) - (7.9901, -4.79268, 0.242014)
(8.0496, -4.88741, 0.255123) - (8.0496, -4.88741, 0.255123)
(8.09323, -5.02791, 0.247779) - (8.09323, -5.02791, 0.247779)
(8.17255, -5.11712, 0.249017) - (8.17255, -5.11712, 0.249017)
(8.21523, -5.20776, 0.253921) - (8.21523, -5.20776, 0.253921)
---------------------------------------
Mean Square Error = 0 - Zero Count = 0 - Similarity Count = 80
---------------------------------------
Updating static variables for the next callback
prevTruncatedArray populated
prevInputArraySize reset to newInputArraySize
Publishing number of loop closures and the recent pose array
<====================================>

prevInputArraySize: 339, newInputArraySize: 339, truncatedArraySize: 80
prevInputArraySize: 339, newInputArraySize: 339, truncatedArraySize: 80
prevInputArraySize: 339, newInputArraySize: 339, truncatedArraySize: 80
prevInputArraySize: 339, newInputArraySize: 339, truncatedArraySize: 80
prevInputArraySize: 339, newInputArraySize: 339, truncatedArraySize: 80
prevInputArraySize: 339, newInputArraySize: 340, truncatedArraySize: 80
(13.291, 0.59192, 0.181534) - (13.291, 0.59192, 0.181534)
(13.2983, 0.589674, 0.191031) - (13.2983, 0.589674, 0.191031)
(13.2979, 0.581825, 0.197265) - (13.2979, 0.581825, 0.197265)
(13.2811, 0.565154, 0.20159) - (13.2811, 0.565154, 0.20159)
(13.2109, 0.550314, 0.156115) - (13.2109, 0.550314, 0.156115)
(13.1182, 0.508117, 0.159381) - (13.1182, 0.508117, 0.159381)
(12.9934, 0.482482, 0.153468) - (12.9934, 0.482482, 0.153468)
(12.9246, 0.464024, 0.145749) - (12.9246, 0.464024, 0.145749)
(12.7961, 0.436724, 0.161818) - (12.7961, 0.436724, 0.161818)
(12.7036, 0.428482, 0.170267) - (12.7036, 0.428482, 0.170267)
(12.6018, 0.421359, 0.176171) - (12.6018, 0.421359, 0.176171)
(12.494, 0.414298, 0.179828) - (12.494, 0.414298, 0.179828)
(12.3289, 0.398081, 0.181986) - (12.3289, 0.398081, 0.181986)
(12.2173, 0.377408, 0.177329) - (12.2173, 0.377408, 0.177329)
(12.0119, 0.328131, 0.183832) - (12.0119, 0.328131, 0.183832)
(11.9155, 0.304798, 0.18504) - (11.9155, 0.304798, 0.18504)
(11.7712, 0.274611, 0.185098) - (11.7712, 0.274611, 0.185098)
(11.677, 0.252682, 0.184011) - (11.677, 0.252682, 0.184011)
(11.5378, 0.216452, 0.181402) - (11.5378, 0.216452, 0.181402)
(11.4005, 0.177857, 0.178709) - (11.4005, 0.177857, 0.178709)
(11.3086, 0.149569, 0.176308) - (11.3086, 0.149569, 0.176308)
(11.2163, 0.118284, 0.172874) - (11.2163, 0.118284, 0.172874)
(11.1238, 0.0831644, 0.168289) - (11.1238, 0.0831644, 0.168289)
(10.99, 0.013569, 0.157496) - (10.99, 0.013569, 0.157496)
(10.902, -0.0374034, 0.147517) - (10.902, -0.0374034, 0.147517)
(10.7632, -0.115817, 0.150708) - (10.7632, -0.115817, 0.150708)
(10.6703, -0.169424, 0.141523) - (10.6703, -0.169424, 0.141523)
(10.5756, -0.228542, 0.127739) - (10.5756, -0.228542, 0.127739)
(10.4786, -0.292928, 0.108256) - (10.4786, -0.292928, 0.108256)
(10.3923, -0.352603, 0.109859) - (10.3923, -0.352603, 0.109859)
(10.3059, -0.415996, 0.10543) - (10.3059, -0.415996, 0.10543)
(10.2168, -0.484682, 0.0950168) - (10.2168, -0.484682, 0.0950168)
(10.1273, -0.556205, 0.0791195) - (10.1273, -0.556205, 0.0791195)
(10.0287, -0.640584, 0.0895004) - (10.0287, -0.640584, 0.0895004)
(9.93082, -0.726869, 0.0952423) - (9.93082, -0.726869, 0.0952423)
(9.83569, -0.812828, 0.0975211) - (9.83569, -0.812828, 0.0975211)
(9.70272, -0.93394, 0.0968709) - (9.70272, -0.93394, 0.0968709)
(9.61394, -1.01547, 0.0946601) - (9.61394, -1.01547, 0.0946601)
(9.52449, -1.09853, 0.091415) - (9.52449, -1.09853, 0.091415)
(9.43382, -1.18306, 0.087776) - (9.43382, -1.18306, 0.087776)
(9.34255, -1.26943, 0.0842266) - (9.34255, -1.26943, 0.0842266)
(9.20414, -1.40099, 0.0792712) - (9.20414, -1.40099, 0.0792712)
(9.11208, -1.49005, 0.0762184) - (9.11208, -1.49005, 0.0762184)
(9.02073, -1.58125, 0.0735439) - (9.02073, -1.58125, 0.0735439)
(8.93027, -1.67482, 0.0710766) - (8.93027, -1.67482, 0.0710766)
(8.84176, -1.76911, 0.0688609) - (8.84176, -1.76911, 0.0688609)
(8.75853, -1.86275, 0.0618018) - (8.75853, -1.86275, 0.0618018)
(8.67665, -1.95807, 0.0542416) - (8.67665, -1.95807, 0.0542416)
(8.5874, -2.06909, 0.0426085) - (8.5874, -2.06909, 0.0426085)
(8.53039, -2.14023, 0.032899) - (8.53039, -2.14023, 0.032899)
(8.4483, -2.24231, 0.0415079) - (8.4483, -2.24231, 0.0415079)
(8.34895, -2.3726, 0.0488249) - (8.34895, -2.3726, 0.0488249)
(8.2828, -2.47114, 0.0495459) - (8.2828, -2.47114, 0.0495459)
(8.20494, -2.60246, 0.0469486) - (8.20494, -2.60246, 0.0469486)
(8.15289, -2.70538, 0.0425517) - (8.15289, -2.70538, 0.0425517)
(8.123, -2.77656, 0.0384083) - (8.123, -2.77656, 0.0384083)
(8.0845, -2.88531, 0.0431845) - (8.0845, -2.88531, 0.0431845)
(8.06125, -2.961, 0.0454562) - (8.06125, -2.961, 0.0454562)
(8.0402, -3.0408, 0.0475547) - (8.0402, -3.0408, 0.0475547)
(8.011, -3.16674, 0.0514615) - (8.011, -3.16674, 0.0514615)
(7.99364, -3.25205, 0.0547085) - (7.99364, -3.25205, 0.0547085)
(7.97701, -3.33565, 0.0590432) - (7.97701, -3.33565, 0.0590432)
(7.94974, -3.45284, 0.0670225) - (7.94974, -3.45284, 0.0670225)
(7.91915, -3.49715, 0.205833) - (7.91915, -3.49715, 0.205833)
(7.90952, -3.5984, 0.205377) - (7.90952, -3.5984, 0.205377)
(7.90063, -3.72412, 0.200963) - (7.90063, -3.72412, 0.200963)
(7.84924, -3.8156, 0.209363) - (7.84924, -3.8156, 0.209363)
(7.83843, -3.92969, 0.218538) - (7.83843, -3.92969, 0.218538)
(7.85751, -4.06748, 0.215293) - (7.85751, -4.06748, 0.215293)
(7.85554, -4.20677, 0.224894) - (7.85554, -4.20677, 0.224894)
(7.86222, -4.30654, 0.207602) - (7.86222, -4.30654, 0.207602)
(7.89853, -4.43394, 0.227705) - (7.89853, -4.43394, 0.227705)
(7.9167, -4.54321, 0.228266) - (7.9167, -4.54321, 0.228266)
(7.94771, -4.68723, 0.227139) - (7.94771, -4.68723, 0.227139)
(7.9901, -4.79268, 0.242014) - (7.9901, -4.79268, 0.242014)
(8.0496, -4.88741, 0.255123) - (8.0496, -4.88741, 0.255123)
(8.09323, -5.02791, 0.247779) - (8.09323, -5.02791, 0.247779)
(8.17255, -5.11712, 0.249017) - (8.17255, -5.11712, 0.249017)
(8.21523, -5.20776, 0.253921) - (8.21523, -5.20776, 0.253921)
(8.31286, -5.29058, 0.266366) - (8.31286, -5.29058, 0.266366)
---------------------------------------
Mean Square Error = 0 - Zero Count = 0 - Similarity Count = 80
---------------------------------------
Updating static variables for the next callback
prevTruncatedArray populated
prevInputArraySize reset to newInputArraySize
Publishing number of loop closures and the recent pose array
<====================================>

prevInputArraySize: 340, newInputArraySize: 340, truncatedArraySize: 80
prevInputArraySize: 340, newInputArraySize: 340, truncatedArraySize: 80
prevInputArraySize: 340, newInputArraySize: 340, truncatedArraySize: 80
prevInputArraySize: 340, newInputArraySize: 340, truncatedArraySize: 80
prevInputArraySize: 340, newInputArraySize: 340, truncatedArraySize: 80
prevInputArraySize: 340, newInputArraySize: 341, truncatedArraySize: 80
(13.2983, 0.589674, 0.191031) - (13.2983, 0.589674, 0.191031)
(13.2979, 0.581825, 0.197265) - (13.2979, 0.581825, 0.197265)
(13.2811, 0.565154, 0.20159) - (13.2811, 0.565154, 0.20159)
(13.2109, 0.550314, 0.156115) - (13.2109, 0.550314, 0.156115)
(13.1182, 0.508117, 0.159381) - (13.1182, 0.508117, 0.159381)
(12.9934, 0.482482, 0.153468) - (12.9934, 0.482482, 0.153468)
(12.9246, 0.464024, 0.145749) - (12.9246, 0.464024, 0.145749)
(12.7961, 0.436724, 0.161818) - (12.7961, 0.436724, 0.161818)
(12.7036, 0.428482, 0.170267) - (12.7036, 0.428482, 0.170267)
(12.6018, 0.421359, 0.176171) - (12.6018, 0.421359, 0.176171)
(12.494, 0.414298, 0.179828) - (12.494, 0.414298, 0.179828)
(12.3289, 0.398081, 0.181986) - (12.3289, 0.398081, 0.181986)
(12.2173, 0.377408, 0.177329) - (12.2173, 0.377408, 0.177329)
(12.0119, 0.328131, 0.183832) - (12.0119, 0.328131, 0.183832)
(11.9155, 0.304798, 0.18504) - (11.9155, 0.304798, 0.18504)
(11.7712, 0.274611, 0.185098) - (11.7712, 0.274611, 0.185098)
(11.677, 0.252682, 0.184011) - (11.677, 0.252682, 0.184011)
(11.5378, 0.216452, 0.181402) - (11.5378, 0.216452, 0.181402)
(11.4005, 0.177857, 0.178709) - (11.4005, 0.177857, 0.178709)
(11.3086, 0.149569, 0.176308) - (11.3086, 0.149569, 0.176308)
(11.2163, 0.118284, 0.172874) - (11.2163, 0.118284, 0.172874)
(11.1238, 0.0831644, 0.168289) - (11.1238, 0.0831644, 0.168289)
(10.99, 0.013569, 0.157496) - (10.99, 0.013569, 0.157496)
(10.902, -0.0374034, 0.147517) - (10.902, -0.0374034, 0.147517)
(10.7632, -0.115817, 0.150708) - (10.7632, -0.115817, 0.150708)
(10.6703, -0.169424, 0.141523) - (10.6703, -0.169424, 0.141523)
(10.5756, -0.228542, 0.127739) - (10.5756, -0.228542, 0.127739)
(10.4786, -0.292928, 0.108256) - (10.4786, -0.292928, 0.108256)
(10.3923, -0.352603, 0.109859) - (10.3923, -0.352603, 0.109859)
(10.3059, -0.415996, 0.10543) - (10.3059, -0.415996, 0.10543)
(10.2168, -0.484682, 0.0950168) - (10.2168, -0.484682, 0.0950168)
(10.1273, -0.556205, 0.0791195) - (10.1273, -0.556205, 0.0791195)
(10.0287, -0.640584, 0.0895004) - (10.0287, -0.640584, 0.0895004)
(9.93082, -0.726869, 0.0952423) - (9.93082, -0.726869, 0.0952423)
(9.83569, -0.812828, 0.0975211) - (9.83569, -0.812828, 0.0975211)
(9.70272, -0.93394, 0.0968709) - (9.70272, -0.93394, 0.0968709)
(9.61394, -1.01547, 0.0946601) - (9.61394, -1.01547, 0.0946601)
(9.52449, -1.09853, 0.091415) - (9.52449, -1.09853, 0.091415)
